
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
118 -0.00762 -4.65303e+00 |119 -0.01648  8.14755e-01 |120 -0.01312 -3.05342e-01
121 -0.00886  2.35128e+00 |122 -0.00277 -4.08162e-02 |123 -0.00146  3.51895e+00
124 -0.00792  1.65248e+00 |125 -0.01142  9.14150e+00 |126 -0.00222  1.58908e+00
127  0.00178  1.01051e+01 |128  0.00634 -7.83874e+00 |129  0.00648 -7.19374e-01
130  0.00052  5.78334e+00 |131  0.01473 -5.14159e+00 |132  0.01753  3.91204e+00
133  0.01877  5.82443e+00 |134  0.02089  6.82635e+00 |135  0.02747  5.44867e+00
136  0.01461  3.13209e+00 |137  0.01384  3.26736e+00 |138  0.00415 -3.37764e+01
139  0.01021 -1.39780e+02 |140  0.02144  1.48729e+01 |141  0.02240  6.68265e+00
142  0.01008 -1.47752e+00 |143  0.00885 -1.16742e+01 |144  0.00234  6.94635e+00
145  0.00639 -1.67993e-01 |146  0.01466 -8.29732e-01 |147  0.01319 -2.90823e+00
148 -0.00536 -1.76504e+01 |149 -0.00503 -4.44866e+00 |150 -0.00810 -2.22207e+01
151 -0.00649 -3.88466e+00 |152 -0.00532  2.13412e+00 |153 -0.00379 -7.89696e-01
154 -0.00191  1.07998e+01 |155  0.00081 -3.06254e+00 |156  0.00141  4.30886e+01
157  0.00800 -9.16734e-02 |158  0.01424 -8.16209e-01 |159  0.02734 -2.97347e+00
160 -0.01855 -1.71589e+01 |161 -0.01276 -5.59975e+00 |162 -0.01000 -2.16227e+01
163 -0.00745 -4.23061e+00 |164 -0.00483  2.44635e+00 |165 -0.00364 -1.32259e+00
166 -0.00086  1.18332e+01 |167  0.00391 -3.56371e+00 |168  0.00564  4.32416e+01
169  0.01646 -2.90916e-02 |170  0.01396 -6.39767e-01 |171 -0.00100 -2.85269e+00
172 -0.00162 -1.71663e+01 |173 -0.00824 -5.19298e+00 |174 -0.00859 -2.17138e+01
175 -0.00708 -3.87447e+00 |176 -0.00631  1.71081e+00 |177 -0.00487 -1.18360e+00
178  0.00046  1.22574e+01 |179  0.00314 -3.66556e+00 |180  0.00423  4.24184e+01
181  0.01754  4.41602e-02 |182  0.00916 -6.85484e-01 |183  0.01912 -2.70728e+00
184 -0.01523 -1.72280e+01 |185 -0.01526 -5.02927e+00 |186 -0.01440 -2.14325e+01
187 -0.01036 -4.83740e+00 |188 -0.00520  1.57474e+00 |189 -0.00142 -5.78200e-01
190  0.00283  1.22973e+01 |191  0.00666 -3.12945e+00 |192  0.00605  4.16601e+01
193  0.02514  7.09306e-02 |194  0.01798 -6.37355e-01 |195 -0.00441 -2.39670e+00
196 -0.03444 -1.69384e+01 |197 -0.01710 -4.01271e+00 |198 -0.01538 -2.16428e+01
199 -0.00867 -5.48123e+00 |200 -0.00159  1.53059e+00 |201  0.00254 -9.45731e-01
202  0.00797  1.22424e+01 |203  0.01189 -3.29459e+00 |204  0.01321  4.11764e+01
205  0.00250 -1.48658e-03 |206  0.00369 -6.93094e-01 |207 -0.01009 -2.38876e+00
208 -0.00703 -1.67128e+01 |209 -0.00140 -3.87138e+00 |210 -0.00331 -2.17464e+01
211 -0.00852 -5.64886e+00 |212 -0.00204  1.42332e+00 |213  0.00203 -7.90558e-01
214  0.00554  1.21806e+01 |215  0.00855 -3.52103e+00 |216  0.00978  4.17304e+01
217 -0.02855  7.14772e-02 |218  0.02482 -5.30699e-01 |219  0.01395 -2.72490e+00
220  0.00975 -1.67117e+01 |221 -0.00373 -3.87566e+00 |222 -0.00228 -2.17658e+01
223 -0.00464 -5.84124e+00 |224 -0.00602  1.47312e+00 |225 -0.00280 -8.09478e-01
226 -0.00035  1.22230e+01 |227  0.00094 -3.51208e+00 |228 -0.00073  4.20513e+01
229 -0.03059  2.11148e-01 |230  0.01344 -4.46335e-01 |231  0.00710 -2.69022e+00
232  0.00386 -1.70981e+01 |233  0.00402 -3.99032e+00 |234  0.00495 -2.12117e+01
235  0.00125 -5.91732e+00 |236 -0.00181  1.51713e+00 |237 -0.00156 -7.15213e-01
238 -0.00004  1.21873e+01 |239  0.00027 -3.91968e+00 |240 -0.00050  4.21262e+01
241 -0.02470  8.51690e-02 |242  0.01744 -6.58403e-01 |243  0.02078 -2.65853e+00
244  0.00163 -1.64434e+01 |245 -0.00150 -3.89111e+00 |246 -0.00228 -2.09078e+01
247 -0.00175 -5.58132e+00 |248 -0.00533  1.49951e+00 |249 -0.00259 -8.00562e-01
250 -0.00055  1.19219e+01 |251 -0.00036 -4.36317e+00 |252 -0.00054  4.18326e+01
253 -0.02096  1.22195e-01 |254 -0.02343 -4.19058e-01 |255  0.01461 -2.63033e+00
256  0.00798 -1.61853e+01 |257  0.00172 -3.96039e+00 |258  0.00151 -2.10469e+01
259  0.00153 -5.95418e+00 |260 -0.00301  1.44822e+00 |261  0.00154 -4.14030e-01
262  0.00438  1.19255e+01 |263  0.00609 -4.49078e+00 |264  0.00856  4.16677e+01
265 -0.01986  8.73977e-02 |266 -0.00929 -5.50325e-01 |267 -0.01200 -2.79326e+00
268  0.00841 -1.51252e+01 |269  0.00661 -3.45021e+00 |270  0.00473 -2.16985e+01
271  0.00333 -6.45728e+00 |272 -0.00043  1.82288e+00 |273  0.00129 -6.79206e-01
274  0.00354  1.17671e+01 |275  0.00613 -4.46399e+00 |276  0.00783  4.15771e+01
277 -0.01870 -1.79190e-01 |278  0.00606 -4.51272e-01 |279 -0.01458 -2.59855e+00
280 -0.00415 -1.46076e+01 |281  0.00310 -4.08946e+00 |282  0.00382 -2.13189e+01
283  0.00364 -6.91829e+00 |284  0.00112  2.29435e+00 |285  0.00148 -6.19487e-01
286  0.00342  1.16231e+01 |287  0.00634 -4.68150e+00 |288  0.00900  4.16134e+01
289 -0.02239  2.59813e-01 |290 -0.01143 -3.98795e-01 |291 -0.00201 -2.71996e+00
292 -0.00247 -1.47614e+01 |293  0.00335 -4.18573e+00 |294  0.00248 -2.13295e+01
295  0.00318 -7.71841e+00 |296  0.00361  2.22845e+00 |297  0.00331 -6.79628e-01
298  0.00468  1.17133e+01 |299  0.00786 -4.29007e+00 |300  0.00983  4.18795e+01
301 -0.01730 -6.16978e-02 |302 -0.02900 -3.26844e-01 |303 -0.01549 -2.78181e+00
304 -0.00570 -1.49507e+01 |305  0.00684 -3.50046e+00 |306  0.01015 -2.12241e+01
307  0.00800 -7.70412e+00 |308  0.00889  2.32903e+00 |309  0.00841 -3.12895e-01
310  0.00765  1.19114e+01 |311  0.00738 -4.81480e+00 |312  0.01059  4.14889e+01
313 -0.02176  2.32633e-02 |314 -0.04541  3.92897e-01 |315 -0.01112 -2.71696e+00
316  0.01064 -1.49730e+01 |317  0.00689 -3.51699e+00 |318  0.01053 -2.14254e+01
319  0.01057 -7.75920e+00 |320  0.00892  2.07800e+00 |321  0.00558 -4.23353e-01
322  0.00684  1.17400e+01 |323  0.00666 -5.10831e+00 |324  0.01130  4.16474e+01
325 -0.01996  2.24854e-01 |326 -0.02280  8.08483e-01 |327 -0.02190 -3.02944e+00
328  0.01741 -1.53172e+01 |329  0.00901 -3.08722e+00 |330  0.00444 -2.28108e+01
331  0.00520 -6.56827e+00 |332  0.00734  1.16027e+00 |333  0.00324 -4.95609e-01
334  0.00371  1.16917e+01 |335  0.00266 -5.27892e+00 |336  0.01148  4.26828e+01
337 -0.01700  1.93416e-01 |338 -0.01287  8.83940e-01 |339 -0.02959 -2.85184e+00
340  0.00358 -1.52643e+01 |341  0.01477 -2.16570e+00 |342  0.01013 -2.35846e+01
343  0.00912 -6.02129e+00 |344  0.00713  5.05563e-01 |345  0.00400 -6.27967e-01
346  0.00207  1.14481e+01 |347 -0.00159 -6.27252e+00 |348  0.01095  4.38469e+01
349 -0.02037  6.90300e-02 |350  0.00997  8.59338e-01 |351 -0.01528 -2.63112e+00
352 -0.01136 -1.40788e+01 |353  0.00603 -1.60890e+00 |354  0.00899 -2.35434e+01
355  0.00773 -5.94355e+00 |356  0.00732  4.50961e-01 |357  0.00268 -2.90269e-01
358 -0.00017  1.04970e+01 |359 -0.00208 -5.49346e+00 |360  0.00630  4.16883e+01
361 -0.02073  9.49125e-02 |362 -0.02481  8.05168e-01 |363  0.00388 -3.14099e+00
364 -0.01069 -1.44978e+01 |365  0.01585 -3.48166e+00 |366  0.01305 -2.32234e+01
367  0.01194 -6.30787e+00 |368  0.00996  1.37801e-01 |369  0.00432 -3.85612e-01
370 -0.00225  9.93602e+00 |371 -0.00107 -3.93712e+00 |372  0.00083  4.40438e+01
373 -0.02263  1.85794e-01 |374 -0.00121  8.97885e-01 |375  0.01187 -3.07863e+00
376 -0.01077 -1.50557e+01 |377 -0.02190 -2.33818e+00 |378  0.01457 -2.48413e+01
379  0.01328 -6.59791e+00 |380  0.01242 -7.37204e-01 |381  0.00730 -2.17488e-01
382 -0.00041  9.15503e+00 |383  0.00008 -3.38631e+00 |384 -0.00117  4.62041e+01
385 -0.02414  1.16750e-01 |386 -0.01094  1.02797e+00 |387  0.00176 -3.28459e+00
388  0.01694 -1.49884e+01 |389  0.00203 -2.38675e+00 |390 -0.00018 -2.41307e+01
391  0.00733 -7.60885e+00 |392  0.00378 -8.27197e-01 |393  0.01090 -1.15388e-01
394  0.00148  9.67604e+00 |395 -0.00200 -3.45368e+00 |396 -0.00576  4.61261e+01
397 -0.02368  2.53406e-01 |398 -0.01742  7.69707e-01 |399  0.00668 -3.36196e+00
400 -0.01787 -1.52345e+01 |401  0.00013 -2.68861e+00 |402 -0.00057 -2.48141e+01
403 -0.00319 -8.02592e+00 |404  0.01908 -1.30839e+00 |405  0.02256  8.40890e-01
406  0.01380  8.83894e+00 |407  0.00540 -3.32686e+00 |408 -0.00511  4.80383e+01
409 -0.02779  3.22306e-01 |410 -0.02179  8.10589e-01 |411  0.04914 -3.18880e+00
412 -0.00201 -1.53090e+01 |413  0.00925 -3.22003e+00 |414 -0.00664 -2.48035e+01
415  0.02125 -8.44680e+00 |416 -0.00123 -1.25443e+00 |417 -0.00322  1.87830e+00
418 -0.00443  7.44586e+00 |419  0.00035 -2.86341e+00 |420 -0.01322  4.85878e+01
421 -0.02367  1.12993e-01 |422 -0.01595  6.39060e-01 |423 -0.05518 -3.10216e+00
424  0.01108 -1.56855e+01 |425 -0.00110 -2.79806e+00 |426  0.01179 -2.43954e+01
427  0.02177 -8.38229e+00 |428  0.02144 -1.43506e+00 |429  0.00748  2.44513e+00
430  0.01676  6.88887e+00 |431  0.01240 -2.82651e+00 |432 -0.00649  4.86071e+01
433 -0.02121  1.13723e-01 |434 -0.00992  6.90911e-01 |435 -0.04939 -3.21831e+00
436  0.00253 -1.56130e+01 |437  0.01009 -2.88331e+00 |438  0.00399 -2.42100e+01
439  0.00519 -8.91970e+00 |440  0.01191 -1.33014e+00 |441  0.01595  2.79717e+00
442  0.00355  6.36562e+00 |443  0.01848 -3.03111e+00 |444  0.00874  4.92409e+01
445 -0.01406  1.19382e-01 |446 -0.00537  6.96555e-01 |447 -0.05182 -3.15026e+00
448 -0.04433 -1.53865e+01 |449 -0.01572 -2.83306e+00 |450  0.00348 -2.42187e+01
451  0.01869 -8.92187e+00 |452  0.00209 -1.06555e+00 |453  0.02664  2.81414e+00
454  0.01624  5.63364e+00 |455  0.03329 -2.59757e+00 |456  0.02957  4.87543e+01
457 -0.01932  1.36254e-01 |458 -0.00821  3.40546e-01 |459  0.06194 -3.50167e+00
460 -0.03817 -1.57689e+01 |461 -0.04988 -2.92869e+00 |462 -0.01170 -2.46022e+01
463 -0.00927 -9.10916e+00 |464  0.02470 -1.01458e+00 |465  0.01977  2.73940e+00
466  0.03369  5.82035e+00 |467 -0.00585 -1.66900e+00 |468  0.00211  4.95779e+01
469 -0.01986  2.05259e-01 |470 -0.06146  6.22844e-01 |471  0.00072 -2.94782e+00
472  0.10087 -1.48319e+01 |473 -0.00436 -3.09874e+00 |474 -0.00542 -2.41696e+01
475  0.00490 -8.87143e+00 |476  0.00556 -1.77259e+00 |477 -0.00214  2.92238e+00
478 -0.00352  5.32264e+00 |479 -0.01168 -1.97395e+00 |480 -0.00367  4.87325e+01
481 -0.00833  2.24950e-01 |482 -0.00190  5.86707e-01 |483 -0.09366 -3.16492e+00
484 -0.02850 -1.19758e+01 |485  0.11693 -3.84457e+00 |486  0.03278 -2.40865e+01
487  0.00140 -9.03835e+00 |488 -0.00636 -1.62678e+00 |489 -0.00944  1.65424e+00
490 -0.00606  5.48987e+00 |491  0.00442 -1.79566e+00 |492 -0.00092  4.77240e+01
493 -0.00438  1.41843e-01 |494  0.02169  6.67786e-01 |495 -0.03918 -3.26218e+00
496 -0.07954 -1.20921e+01 |497 -0.03424 -2.69312e+00 |498  0.05991 -2.43155e+01
499  0.01522 -9.13173e+00 |500  0.02171 -1.63259e+00 |501  0.01340  2.07284e+00
502  0.01247  5.01719e+00 |503  0.00716 -2.00702e+00 |504  0.00565  4.74497e+01
505 -0.00545  1.73992e-01 |506  0.06481  7.63378e-01 |507  0.03415 -3.14355e+00
508 -0.10379 -1.19523e+01 |509 -0.08742 -2.34994e+00 |510 -0.03384 -2.35814e+01
511  0.03447 -8.20299e+00 |512  0.03616 -2.57278e+00 |513  0.02669  1.94972e+00
514  0.01839  5.36175e+00 |515  0.00872 -2.18451e+00 |516  0.00661  4.59748e+01
517 -0.01650  8.71874e-02 |518  0.04266  7.89588e-01 |519  0.02011 -3.10935e+00
520  0.08006 -1.28565e+01 |521 -0.00581 -2.14536e+00 |522 -0.04425 -2.39730e+01
523 -0.04366 -7.77010e+00 |524 -0.04871 -2.02049e+00 |525  0.00042  1.28243e+00
526  0.00419  5.87213e+00 |527  0.00496 -1.65292e+00 |528  0.00652  4.56609e+01
529 -0.01313  1.58624e-01 |530 -0.04956  3.90729e-01 |531  0.03089 -3.25175e+00
532  0.03065 -1.31270e+01 |533  0.02067 -2.29593e+00 |534  0.03078 -2.46278e+01
535 -0.02022 -7.49831e+00 |536  0.00060 -2.24223e+00 |537 -0.01412  1.23393e+00
538 -0.00804  5.66636e+00 |539 -0.00618 -1.21513e+00 |540 -0.00252  4.68407e+01
541 -0.01781  9.56500e-02 |542 -0.04496  3.12652e-01 |543  0.10205 -3.79489e+00
544  0.05131 -1.32924e+01 |545  0.01953 -1.84841e+00 |546 -0.03713 -2.30863e+01
547  0.02576 -7.52129e+00 |548 -0.00597 -1.50306e+00 |549 -0.03060  1.35066e+00
550 -0.03383  5.17541e+00 |551 -0.02341 -1.33406e+00 |552 -0.00488  4.55337e+01
553 -0.01092  5.19679e-02 |554 -0.01735  4.09133e-01 |555 -0.06539 -4.08329e+00
556  0.03566 -1.37448e+01 |557  0.04522 -1.97556e+00 |558  0.00219 -2.34447e+01
559 -0.01041 -5.61669e+00 |560  0.02741 -1.43394e+00 |561  0.00902  1.03022e+00
562  0.00066  4.81604e+00 |563 -0.00744 -1.59881e+00 |564 -0.00907  4.55886e+01
565 -0.00662 -1.94201e-02 |566 -0.02572  3.85503e-01 |567 -0.05464 -3.88935e+00
568 -0.03241 -1.31644e+01 |569  0.02988 -1.66037e+00 |570  0.06933 -2.29822e+01
571  0.01581 -5.64356e+00 |572 -0.01394 -3.06592e+00 |573  0.00240  2.01014e+00
574  0.01119  4.35856e+00 |575  0.01218 -1.30851e+00 |576 -0.00727  4.51642e+01
577 -0.01039  9.52263e-02 |578  0.02380  2.71167e-01 |579  0.01046 -3.74817e+00
580  0.00304 -1.32528e+01 |581 -0.02151 -2.00178e+00 |582  0.00441 -2.24297e+01
583  0.00080 -5.81852e+00 |584  0.00380 -3.21106e+00 |585  0.00342  2.24761e+00
586 -0.00302  4.26333e+00 |587 -0.00694 -8.79555e-01 |588 -0.00786  4.44651e+01
589 -0.01113  4.15333e-02 |590 -0.04017  3.01453e-01 |591  0.09246 -3.77519e+00
592 -0.00618 -1.25458e+01 |593  0.01137 -2.58127e+00 |594 -0.01312 -2.13458e+01
595  0.00436 -5.93662e+00 |596 -0.00433 -2.44156e+00 |597 -0.00615  8.50534e-01
598 -0.00705  3.82231e+00 |599 -0.01287 -5.37145e-01 |600 -0.00695  4.41828e+01
601 -0.00602  5.00578e-02 |602 -0.01628  3.72432e-01 |603 -0.08232 -4.16773e+00
604  0.09954 -1.26195e+01 |605  0.00551 -2.90674e+00 |606 -0.00735 -2.03148e+01
607  0.00832 -5.69542e+00 |608  0.00220 -2.06234e+00 |609 -0.00042  8.44548e-01
610 -0.00122  4.32040e+00 |611  0.00236 -1.42097e+00 |612 -0.00414  4.37932e+01
613 -0.00952  1.46410e-02 |614  0.01115  4.51918e-01 |615  0.00308 -4.38147e+00
616 -0.04138 -1.36576e+01 |617  0.05811 -2.52806e+00 |618  0.03250 -1.96528e+01
619 -0.00848 -5.43409e+00 |620 -0.01414 -1.68689e+00 |621 -0.00880  4.52253e-01
622 -0.00434  5.15344e+00 |623 -0.00645 -2.38692e+00 |624 -0.01159  4.37233e+01
625 -0.01236 -1.77802e-02 |626  0.01380  4.43677e-01 |627  0.07137 -4.32089e+00
628 -0.00702 -1.38629e+01 |629 -0.03969 -4.30908e+00 |630 -0.00833 -1.82502e+01
631 -0.00732 -6.47602e+00 |632 -0.00165 -1.43641e+00 |633 -0.00578  1.03201e+00
634 -0.00470  4.53329e+00 |635 -0.00082 -2.59564e+00 |636  0.00276  4.53138e+01
637 -0.00707  4.10474e-03 |638  0.00652  4.79777e-01 |639 -0.00831 -3.88483e+00
640  0.00067 -1.33544e+01 |641 -0.00209 -4.87205e+00 |642  0.00143 -1.87798e+01
643 -0.00006 -6.71502e+00 |644 -0.00799 -7.33192e-01 |645 -0.00240  1.00742e+00
646  0.00230  3.87923e+00 |647  0.00652 -1.99636e+00 |648  0.01049  4.49595e+01
649 -0.00055  1.77512e-02 |650 -0.00403  4.49015e-01 |651 -0.06946 -4.07792e+00
652 -0.02052 -1.38001e+01 |653 -0.01091 -4.52567e+00 |654  0.01106 -2.16440e+01
655  0.01064 -6.08886e+00 |656  0.01399  1.62840e+00 |657  0.01567  1.44138e-01
658  0.00606  3.87719e+00 |659  0.02403 -1.71306e+00 |660  0.02385  4.57344e+01
661 -0.00511 -2.60551e-02 |662 -0.04026  7.06443e-01 |663  0.03038 -3.64160e+00
664  0.00232 -1.26395e+01 |665 -0.02374 -4.70652e+00 |666 -0.01503 -2.15440e+01
667 -0.00347 -7.30685e+00 |668 -0.00008  3.16813e+00 |669 -0.00150 -7.55096e-01
670  0.02099  4.25821e+00 |671  0.01969 -1.54878e+00 |672  0.01580  4.40347e+01
673 -0.00148 -7.15854e-02 |674  0.00824  6.63684e-01 |675 -0.06967 -3.78016e+00
676  0.06116 -1.29714e+01 |677  0.01702 -4.48193e+00 |678 -0.03598 -2.07659e+01
679 -0.01300 -8.69361e+00 |680  0.01418  3.84733e+00 |681  0.01470 -2.13775e-01
682  0.00158  4.19906e+00 |683 -0.00676 -8.25552e-01 |684  0.00984  4.31940e+01
685 -0.00158  6.36665e-02 |686 -0.01672  7.19325e-01 |687 -0.00038 -3.84560e+00
688 -0.12609 -1.18117e+01 |689  0.06094 -5.13126e+00 |690  0.04372 -2.13658e+01
691  0.01457 -8.20438e+00 |692  0.00035  3.86056e+00 |693  0.00650 -3.23302e-01
694  0.01675  4.11177e+00 |695  0.00666 -9.63341e-01 |696 -0.00587  4.31411e+01
697 -0.00397  2.16708e-02 |698  0.01859  1.02051e+00 |699  0.01108 -2.53976e+00
700  0.07042 -1.18731e+01 |701 -0.12707 -3.45427e+00 |702  0.00620 -2.29987e+01
703  0.00469 -8.17408e+00 |704  0.00688  3.80979e+00 |705  0.00352 -3.97008e-01
706 -0.00577  4.11432e+00 |707  0.00414 -7.02183e-01 |708  0.01104  4.13649e+01
709  0.00095  3.59351e-03 |710 -0.03187  7.88485e-01 |711 -0.00661 -3.66412e+00
712 -0.03279 -1.02223e+01 |713  0.05622 -3.64412e+00 |714 -0.06647 -2.52778e+01
715 -0.00720 -7.11119e+00 |716  0.00942  3.93384e+00 |717  0.01930 -9.69403e-01
718  0.02554  4.63167e+00 |719  0.01985 -7.94459e-02 |720  0.01330  4.17277e+01
721 -0.00153  1.01754e-01 |722  0.01265  6.60838e-01 |723 -0.01050 -3.51614e+00
724 -0.02896 -7.36532e+00 |725 -0.03239 -6.67731e+00 |726  0.02626 -2.58005e+01
727  0.02802 -7.36847e+00 |728 -0.00217  4.27313e+00 |729 -0.00916 -1.05396e+00
730  0.00834  5.00118e+00 |731  0.00492 -4.32547e-02 |732  0.00466  4.18504e+01
733 -0.00022  2.52141e-01 |734 -0.06839  6.84537e-01 |735  0.13064 -3.13021e+00
736  0.02227 -6.72102e+00 |737 -0.03233 -6.76527e+00 |738 -0.03242 -2.66885e+01
739 -0.03019 -8.06742e+00 |740 -0.00151  3.47363e+00 |741  0.00311  1.15392e-01
742  0.00275  4.37936e+00 |743  0.00338  2.52313e-01 |744  0.00386  4.23589e+01
745  0.00834  6.72263e-02 |746 -0.01221  4.44302e-01 |747 -0.18712 -4.41119e+00
748  0.13380 -6.13034e+00 |749  0.04113 -6.38811e+00 |750 -0.00146 -2.71004e+01
751 -0.03095 -7.92011e+00 |752  0.02289  3.34761e+00 |753  0.01514  1.19598e+00
754  0.00309  3.05970e+00 |755  0.00322  1.57766e+00 |756  0.00212  4.25703e+01
757  0.00631 -6.66090e-02 |758  0.02096  2.32184e-01 |759 -0.03200 -4.53421e+00
760 -0.14067 -5.58441e+00 |761  0.07628 -8.55848e+00 |762  0.04802 -2.69674e+01
763  0.02168 -7.36402e+00 |764 -0.03979  4.44785e+00 |765  0.01734  1.20276e+00
766  0.00952  2.74826e+00 |767  0.00598  2.90620e+00 |768  0.00364  4.15966e+01
769  0.00239 -1.56484e-01 |770  0.02597  3.04221e-01 |771  0.01601 -4.66174e+00
772 -0.06506 -6.98637e+00 |773  0.00991 -1.09782e+01 |774  0.02598 -2.75180e+01
775  0.01469 -6.66879e+00 |776  0.01277  5.65683e+00 |777 -0.03768  2.22274e+00
778 -0.00594  2.35513e+00 |779 -0.00234  2.52951e+00 |780  0.00288  4.39238e+01
781  0.00764  4.45936e-02 |782  0.09155 -4.05850e-01 |783  0.02623 -4.26236e+00
784 -0.06827 -5.89582e+00 |785 -0.17663 -6.98517e+00 |786  0.00730 -2.52959e+01
787  0.06426 -4.51747e+00 |788  0.03123  5.77896e+00 |789  0.01341  2.93599e+00
790  0.00082  1.92989e+00 |791 -0.00602  1.46422e+00 |792  0.00395  3.52240e+01
793  0.02015  1.80545e-01 |794  0.10765  5.25525e-02 |795  0.07384 -3.75506e+00
796  0.10223 -5.29953e+00 |797  0.04678 -3.03358e+00 |798 -0.06016 -1.82726e+00
799 -0.07911  3.74641e+00 |800 -0.07495  5.47235e+00 |801 -0.03596  1.90994e+00
802 -0.03659  1.76939e+00 |803 -0.01945 -1.96610e+00 |804 -0.03340  4.06241e+00
805  0.00067  5.21554e-01 |806  0.07224  9.29199e-01 |807  0.08581 -5.04333e+00
808 -0.04405 -5.18423e+00 |809 -0.01138 -2.38344e+00 |810 -0.05985 -1.20235e+00
811 -0.01893  6.97861e-01 |812  0.01938  3.27177e+00 |813 -0.01593  2.07392e+00
814 -0.01952  1.61291e+00 |815 -0.00487 -1.32716e+00 |816 -0.00321  6.09889e+00
817  0.00209  5.80721e-02 |818  0.02915  5.54746e-01 |819 -0.01989 -8.97027e-01
820  0.04638 -5.45309e+00 |821 -0.00844 -2.79104e+00 |822 -0.00121 -2.56087e-02
823 -0.01334  8.21868e-02 |824 -0.00003  1.74608e+00 |825 -0.00676  1.03782e+00
826 -0.03132  1.31000e+00 |827  0.00149 -4.42848e-01 |828  0.00188  4.82839e+00
829  0.00099 -3.38350e-01 |830 -0.03792  8.53821e-01 |831 -0.00154  1.07832e-01
832  0.02320 -1.23751e+00 |833  0.03867 -3.49786e+00 |834  0.02257  3.49882e-02
835 -0.04370 -2.28886e-01 |836 -0.01248  1.63305e-01 |837  0.00496 -1.99982e-01
838  0.00838  1.18760e+00 |839 -0.00413  8.21258e-01 |840  0.00106  2.35151e+00
841 -0.00000 -1.78044e-04 |842  0.00017 -9.47719e-03 |843 -0.00015  5.77516e-02
844  0.00689 -4.95352e-02 |845  0.00656  7.35129e-01 |846 -0.00076  2.53350e-01
847  0.00503 -7.34240e-02 |848 -0.00530 -1.92803e-01 |849 -0.00757 -2.17392e-01
850  0.00077  4.77644e-01 |851 -0.00697 -8.48717e-01 |852  0.00121 -1.46374e-01
853  0.04609 -4.06972e+00 |854  0.04697 -3.50370e+00 |855  0.04422  3.50199e+00
856  0.04468  3.86506e-01 |857  0.04529  1.07533e+00 |858  0.04645 -3.65424e-01
859  0.04607  2.85215e+00 |860  0.05106 -3.67183e+00 |861  0.05070 -4.11833e+00
862  0.05077  4.13513e+00 |863  0.05066 -6.77118e-01 |864  0.05033  1.78324e+00
865  0.05087 -6.09426e-01 |866  0.05177  3.11549e+00 |867  0.05980 -2.67710e+00
868  0.05886 -4.28036e+00 |869  0.05490  4.38606e+00 |870  0.05697 -9.43727e-01
871  0.05595  2.74679e+00 |872  0.05675  1.61534e-01 |873  0.05541  3.38161e-01
874  0.05694 -2.82210e+00 |875  0.06613 -3.77647e+00 |876  0.06484  4.09082e+00
877  0.05997 -1.34242e+00 |878  0.06109  2.60690e+00 |879  0.06261  8.31338e-01
880  0.05958  4.06684e-01 |881  0.06017 -2.59778e+00 |882  0.06996 -3.55325e+00
883  0.06914  4.20936e+00 |884  0.06480 -1.09292e+00 |885  0.06399  2.67782e+00
886  0.06672  1.11403e+00 |887  0.06371 -5.57639e-01 |888  0.06457 -2.16974e+00
889  0.06737 -3.14276e+00 |890  0.07302  3.67763e+00 |891  0.06819 -7.19207e-01
892  0.06942  2.76425e+00 |893  0.06575  1.01599e+00 |894  0.06742 -1.29515e+00
895  0.07244 -1.95285e+00 |896  0.07178 -3.23737e+00 |897  0.06979  3.03537e+00
898  0.07260 -5.96329e-01 |899  0.07230  2.74023e+00 |900  0.07021  1.26806e+00
901  0.06901 -1.57787e+00 |902  0.07203 -1.62829e+00 |903  0.07399 -3.71018e+00
904  0.07281  3.54123e+00 |905  0.07367 -1.00599e+00 |906  0.07341  2.59015e+00
907  0.07214  2.31132e+00 |908  0.07076 -3.14821e+00 |909  0.06729 -2.23538e+00
910  0.06662 -4.19977e+00 |911  0.07564  3.01334e+00 |912  0.07746 -1.61343e+00
913  0.07543  1.81781e+00 |914  0.07363  2.90527e+00 |915  0.07334  4.78238e-01
916  0.06583 -2.71734e+00 |917  0.06752 -3.79468e+00 |918  0.07833  2.88179e+00
919  0.07802 -2.25891e+00 |920  0.07560  1.35107e+00 |921  0.07455  3.63357e+00
922  0.07438  1.37936e+00 |923  0.07817 -2.12748e+00 |924  0.07411 -2.42431e+00
925  0.06609  2.70961e+00 |926  0.06934 -3.66864e+00 |927  0.07268  1.36039e+00
928  0.07384  4.49252e+00 |929  0.07445 -1.30711e+00 |930  0.07494 -2.24619e+00
931  0.07214 -2.76700e+00 |932  0.06663  2.10321e+00 |933  0.06778 -5.06999e+00
934  0.07088  1.22078e+00 |935  0.07232  4.42636e+00 |936  0.07353  3.20759e+00
937  0.07570 -1.11349e+00 |938  0.07362 -1.15284e+00 |939  0.06966  1.58545e+00
940  0.07135 -4.79197e+00 |941  0.07229  2.17443e+00 |942  0.07032  5.10340e+00
943  0.07030 -2.99642e+00 |944  0.07763 -9.95316e-01 |945  0.07267 -8.80006e-01
946  0.06629  4.27056e-01 |947  0.06561 -4.38676e+00 |948  0.06714  1.99102e+00
949  0.06827  5.17817e+00 |950  0.06927 -1.50942e+00 |951  0.07183 -9.99443e-01
