
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
733 -0.00295  2.93702e-02 |734 -0.06583  1.31945e+00 |735  0.14090 -5.12744e+00
736  0.02517  5.12282e+00 |737 -0.02345  2.51702e+00 |738 -0.01357 -2.08886e+00
739 -0.01896 -1.12168e+01 |740 -0.01317  1.36119e+00 |741 -0.01379  2.52745e+00
742 -0.00645  3.55802e-01 |743 -0.00394 -1.00056e+01 |744 -0.00292  1.53269e+01
745  0.00893  1.22073e-01 |746 -0.01628  1.04436e+00 |747 -0.19002 -4.09779e+00
748  0.13603  3.52742e+00 |749  0.03731  8.15482e-01 |750  0.00041 -4.09095e-01
751 -0.01251 -7.48815e+00 |752  0.02801  2.52264e-01 |753  0.01774  2.55847e+00
754 -0.00624  1.70430e-01 |755 -0.00136 -9.76735e+00 |756 -0.00380  1.33747e+01
757  0.00708  1.22895e-01 |758  0.01556  1.06697e+00 |759 -0.03826 -4.61195e+00
760 -0.14320  2.88404e+00 |761  0.07741  2.96128e-01 |762  0.04492  6.17316e-01
763  0.02600 -6.50281e+00 |764 -0.00975 -1.42711e-01 |765  0.01278  2.11681e+00
766  0.00943  4.07456e-01 |767 -0.00125 -8.77182e+00 |768 -0.00173  1.24498e+01
769  0.00321 -8.58902e-02 |770  0.02154  1.13921e+00 |771  0.00889 -4.26545e+00
772 -0.06990  1.38207e+00 |773  0.00625 -1.80673e+00 |774  0.02713  5.18211e-01
775  0.01609 -4.77219e+00 |776  0.01313  1.93676e-01 |777 -0.00522  2.52084e+00
778 -0.00831  8.77464e-02 |779 -0.00663 -6.30193e+00 |780 -0.00632  1.13795e+01
781  0.00838  6.19197e-02 |782  0.10015  2.78685e+00 |783  0.01320 -5.05470e+00
784 -0.08160  7.18504e-01 |785 -0.17575 -3.33094e+00 |786  0.00990  2.54320e+00
787  0.06338 -4.27150e+00 |788  0.03629 -3.31563e-01 |789  0.02270  2.01884e+00
790  0.02007  9.86270e-01 |791 -0.00624 -6.17858e+00 |792 -0.01241  1.01585e+01
793  0.01490  6.57725e-02 |794  0.11533  1.32600e-01 |795  0.08023 -3.72664e+00
796  0.09336  1.00691e+00 |797  0.02893 -4.03123e+00 |798 -0.06744  5.22555e+00
799 -0.08209 -3.76776e+00 |800 -0.07265 -1.32072e-01 |801 -0.04134  1.24796e+00
802 -0.03414  1.33968e+00 |803 -0.01413 -4.78652e+00 |804 -0.01998  7.48726e+00
805 -0.00371  1.25080e-01 |806  0.04465  4.12494e-01 |807  0.11199 -4.20008e+00
808 -0.02637  1.17702e+00 |809 -0.01561 -5.24564e+00 |810 -0.07001  8.07177e+00
811 -0.01987 -2.03043e+00 |812  0.01588 -5.37535e-01 |813 -0.00875  7.02409e-01
814 -0.01081  9.18959e-01 |815 -0.01002 -4.26679e+00 |816 -0.00695  4.88574e+00
817  0.00070  1.74401e-01 |818  0.01489  3.24254e-01 |819 -0.04761 -1.09022e+00
820  0.07499 -3.68862e-01 |821  0.01019 -5.11716e+00 |822 -0.00376  7.63470e+00
823 -0.02178 -6.41305e-01 |824 -0.00348 -7.79401e-01 |825 -0.00783  7.95700e-01
826 -0.01379  5.15422e-01 |827 -0.00372 -4.00395e+00 |828  0.00138  2.57025e+00
829  0.00377 -1.07870e-03 |830 -0.05085  3.30837e-02 |831 -0.01388 -4.04520e-01
832 -0.00707  3.77888e-01 |833  0.07255 -5.27084e+00 |834  0.03475  8.17999e+00
835 -0.03761 -6.02193e-01 |836 -0.01827 -1.08773e-01 |837  0.00050  5.63321e-01
838  0.00693 -5.03524e-01 |839  0.00332 -2.86193e+00 |840  0.00589  6.14289e-01
841  0.00000 -5.12688e-06 |842  0.00059  1.11946e-01 |843  0.00210  4.53028e-01
844  0.00853  2.44821e-01 |845 -0.00891  3.67256e-02 |846 -0.00756  8.62822e+00
847  0.00327 -1.03466e+00 |848 -0.00564 -9.74966e-01 |849 -0.00654 -5.77264e-01
850 -0.00136 -1.07426e+00 |851  0.00082 -1.10255e+00 |852  0.01439 -4.74947e+00
853  0.03423  1.69457e+01 |854  0.03670 -1.81807e+01 |855  0.03177  4.25905e+00
856  0.03392  5.38697e+00 |857  0.03357 -7.55099e+00 |858  0.03717  2.91560e+00
859  0.03492 -5.12903e+00 |860  0.04077  1.68644e+01 |861  0.04151 -1.81596e+01
862  0.04058  4.71195e+00 |863  0.04128  5.50064e+00 |864  0.04066 -7.56697e+00
865  0.04289  2.91565e+00 |866  0.04214 -4.19255e+00 |867  0.05132  1.71771e+01
868  0.05063 -1.78803e+01 |869  0.04655  5.12855e+00 |870  0.04948  5.76483e+00
871  0.04760 -7.36047e+00 |872  0.04912  2.83021e+00 |873  0.04756 -5.12353e+00
874  0.04928  1.74793e+01 |875  0.05973 -1.70817e+01 |876  0.05840  5.85438e+00
877  0.05363  5.38659e+00 |878  0.05480 -7.13449e+00 |879  0.05635  2.98627e+00
880  0.05329 -7.14456e+00 |881  0.05380  1.73649e+01 |882  0.06497 -1.67460e+01
883  0.06437  6.00966e+00 |884  0.05988  5.32929e+00 |885  0.05924 -7.04085e+00
886  0.06230  3.22520e+00 |887  0.05884 -7.36952e+00 |888  0.05961  1.66041e+01
889  0.06231 -1.73819e+01 |890  0.06926  5.42329e+00 |891  0.06466  4.61283e+00
892  0.06551 -7.34938e+00 |893  0.06212  2.24323e+00 |894  0.06399 -2.52855e+00
895  0.06933  1.67805e+01 |896  0.06796 -1.70345e+01 |897  0.06526  5.17848e+00
898  0.06853  4.73672e+00 |899  0.06933 -7.22938e+00 |900  0.06735  2.40536e+00
901  0.06641 -6.47895e+00 |902  0.06982  1.66457e+01 |903  0.07145 -1.65886e+01
904  0.06946  5.03621e+00 |905  0.07095  5.03068e+00 |906  0.07175 -7.04541e+00
907  0.07057  2.44319e+00 |908  0.06927 -6.90091e+00 |909  0.06581  1.58530e+01
910  0.06554 -1.55783e+01 |911  0.07433  5.14438e+00 |912  0.07608  5.01209e+00
913  0.07396 -6.59108e+00 |914  0.07290  2.74905e+00 |915  0.07327 -8.16395e+00
916  0.06602  1.50351e+01 |917  0.06836 -1.49123e+01 |918  0.07902  5.44935e+00
919  0.07854  4.62934e+00 |920  0.07638 -6.04530e+00 |921  0.07583  2.71725e+00
922  0.07611 -6.10151e+00 |923  0.08067  1.46783e+01 |924  0.07598 -1.45132e+01
925  0.06749  4.91582e+00 |926  0.07127  4.18007e+00 |927  0.07530 -6.01797e+00
928  0.07690  2.82212e+00 |929  0.07802 -5.01661e+00 |930  0.07834  1.36659e+01
931  0.07526 -1.46983e+01 |932  0.06915  4.47657e+00 |933  0.07115  3.84375e+00
934  0.07473 -6.26015e+00 |935  0.07668  1.99568e+00 |936  0.07813 -2.05236e+00
937  0.08024  1.31924e+01 |938  0.07860 -1.42003e+01 |939  0.07437  4.86112e+00
940  0.07488  3.83438e+00 |941  0.07592 -6.26352e+00 |942  0.07506  1.87489e+00
943  0.07621 -3.20729e+00 |944  0.08297  1.31305e+01 |945  0.07910 -1.33351e+01
946  0.07232  3.65008e+00 |947  0.07088  3.89368e+00 |948  0.07183 -6.36272e+00
949  0.07389  1.34249e+00 |950  0.07581 -1.85355e+00 |951  0.07748  1.36789e+01
952  0.07750 -1.26990e+01 |953  0.07310  3.71465e+00 |954  0.07239  4.05622e+00
955  0.07321 -5.45392e+00 |956  0.07447  1.56306e+00 |957  0.07461 -5.70363e+00
958  0.07852  1.36080e+01 |959  0.07314 -1.21402e+01 |960  0.07599  3.73356e+00
961  0.07262  4.06520e+00 |962  0.07280 -5.00371e+00 |963  0.07369  1.54446e+00
964  0.07303 -6.37246e+00 |965  0.07682  1.17619e+01 |966  0.07433 -1.11491e+01
967  0.07195  3.46252e+00 |968  0.07287  3.81945e+00 |969  0.07301 -4.71424e+00
970  0.07353  5.98604e-01 |971  0.07280 -3.05193e+00 |972  0.07797  1.08698e+01
973  0.07374 -1.06887e+01 |974  0.07194  3.69284e+00 |975  0.07249  3.23793e+00
976  0.07310 -4.42404e+00 |977  0.07365 -6.31103e-02 |978  0.07299 -2.43595e+00
979  0.07493  1.01323e+01 |980  0.07641 -9.85635e+00 |981  0.08039  3.89865e+00
982  0.07922  2.89721e+00 |983  0.07805 -4.14841e+00 |984  0.07621  5.32770e-01
985  0.07308 -4.85224e+00 |986  0.07998  9.63167e+00 |987  0.07773 -8.85205e+00
988  0.08344  3.42462e+00 |989  0.08164  2.83169e+00 |990  0.08086 -3.95622e+00
991  0.07987  1.11169e+00 |992  0.07600 -3.57357e+00 |993  0.06889  8.19880e+00
994  0.08505 -8.50329e+00 |995  0.09108  3.44045e+00 |996  0.08834  2.58965e+00
997  0.08429 -3.61895e+00 |998  0.08175  1.31114e+00 |999  0.08207 -3.52629e+00
1000  0.07433  7.20332e+00 |1001  0.08888 -8.24340e+00 |1002  0.09844  3.19953e+00
1003  0.09247  1.90700e+00 |1004  0.08939 -3.39414e+00 |1005  0.08775  9.79157e-01
1006  0.08744 -1.23722e+00 |1007  0.08995  7.32151e+00 |1008  0.08476 -7.48566e+00
1009  0.08036  2.33163e+00 |1010  0.09353  2.09379e+00 |1011  0.09525 -2.79848e+00
1012  0.09373  1.34955e+00 |1013  0.09365 -1.54913e+00 |1014  0.09223  7.07777e+00
1015  0.08805 -7.17862e+00 |1016  0.08526  2.09524e+00 |1017  0.09716  2.16356e+00
1018  0.09873 -2.21691e+00 |1019  0.09757  7.38538e-01 |1020  0.09725 -8.07400e-01
1021  0.09487  6.21385e+00 |1022  0.09616 -6.01883e+00 |1023  0.10019  1.34291e+00
1024  0.09825  1.92413e+00 |1025  0.10009 -1.88940e+00 |1026  0.09996  2.50923e-02
1027  0.09957 -1.52137e+00 |1028  0.09660  4.66251e+00 |1029  0.09883 -5.32704e+00
1030  0.10331  5.64982e-01 |1031  0.10209  1.44112e+00 |1032  0.10309 -2.13814e+00
1033  0.10324 -4.48300e-02 |1034  0.10275  1.57484e+00 |1035  0.09870  4.20494e+00
1036  0.10009 -4.57903e+00 |1037  0.10634  5.75838e-01 |1038  0.10502  1.45740e+00
1039  0.10589 -1.90852e+00 |1040  0.10613  2.40580e-01 |1041  0.10542 -2.68096e-01
1042  0.09921  3.28417e+00 |1043  0.10089 -4.28499e+00 |1044  0.11091  7.60374e-01
1045  0.10695  8.65428e-01 |1046  0.10850 -1.70702e+00 |1047  0.10863 -2.15988e-01
1048  0.10773  1.91075e+00 |1049  0.10838  2.95687e+00 |1050  0.10675 -3.19227e+00
1051  0.09853  7.53112e-01 |1052  0.10719  6.04262e-01 |1053  0.11169 -1.62979e+00
1054  0.11141  9.12802e-02 |1055  0.10925  9.06398e-01 |1056  0.10692  2.32714e+00
1057  0.10640 -1.27165e+00 |1058  0.10112  9.07010e-01 |1059  0.10743  1.08513e+00
1060  0.11343 -7.08831e-01 |1061  0.11263  6.51299e-01 |1062  0.10952 -3.48197e+00
1063 -4.08728  1.10966e-01 |1064 -2.15064  2.31723e-01 |1065 -0.93442 -1.98149e+00
1066  0.35060  1.42816e+00 |1067  0.33390  1.49715e+00 |1068  0.30715 -1.37516e+00
1069  0.26570 -3.74147e+00 |1070  0.22141  9.05944e-01 |1071  0.18503 -1.15195e+00
1072  0.16221 -1.22292e-01 |1073  0.14913 -2.84552e+00 |1074  0.13848  6.94833e+00
1075 -0.19091  2.36876e+00 |1076 -0.20786 -2.76052e+00 |1077  0.01026  1.30832e+00
1078  0.10563 -3.85445e-03 |1079  0.17775 -3.57799e-01 |1080  0.21657 -6.36680e-01
1081  0.35075 -1.22795e+00 |1082 -0.40068  6.61040e+00 |1083  0.35185  4.72424e+00
1084 -3.22276 -8.56990e-01 |1085 -0.02934  4.10971e+01 |1086 -0.02262  3.50298e+00
1087 -0.00708 -1.38681e+01 |1088 -0.00600 -4.99074e+00 |1089 -0.00185 -5.59404e+00
1090 -0.00821 -1.44666e+01 |1091 -0.02046  1.28929e+01 |1092 -0.01911  2.61870e+01
1093 -0.01529  3.06143e+00 |1094 -0.00687 -1.07593e+01 |1095 -0.01025 -7.21585e-01
1096 -0.01316  4.04508e+00 |1097 -0.00280  7.75453e-01 |1098  0.00954 -2.65610e+00
1099  0.01831 -5.42518e+00 |1100  0.01680 -8.67229e+00 |1101  0.01948  2.88392e+00
1102  0.00804  4.75969e+00 |1103  0.00386  2.87316e+00 |1104  0.00375 -2.86306e+00
1105  0.00574  8.28915e+00 |1106  0.01034 -3.81169e+00 |1107  0.01022  1.80488e+00
1108  0.00674 -7.86873e+00 |1109  0.01130 -1.63339e+01 |1110  0.00347 -5.07309e+00
1111  0.00712 -6.73222e+00 |1112  0.01002  4.48154e+00 |1113  0.00153 -7.85251e+00
1114  0.00837 -3.38158e+00 |1115  0.00238 -3.30568e+00 |1116 -0.00143 -1.46962e-01
1117 -0.00918 -7.20480e+00 |1118 -0.01610  1.83230e+01 |1119 -0.00577 -6.01204e-01
1120 -0.00262 -1.45079e+01 |1121  0.00803  9.05200e+00 |1122 -0.00244 -2.11971e+00
1123  0.00279 -5.29605e+00 |1124  0.00773 -1.79926e+01 |1125  0.00540  6.90930e+00
1126  0.01532 -1.46363e+01 |1127  0.00429  3.58154e+01 |1128 -0.00819 -4.78651e+00
1129 -0.00080 -8.83323e-02 |1130  0.00563  1.55353e-01 |1131 -0.02637 -1.57282e+00
1132 -0.05037  1.50023e+00 |1133 -0.03144  7.30941e-01 |1134 -0.04039 -1.94100e+00
1135 -0.00957 -6.78720e-01 |1136  0.01186 -3.17293e-01 |1137 -0.02410  1.18217e+00
1138 -0.00873  7.66560e-01 |1139 -0.00100 -3.81495e-01 |1140 -0.01354  4.24478e-01
1141 -0.01374  4.93117e-01 |1142 -0.01646  9.78403e-01 |1143 -0.00477 -1.20915e+00
1144  0.00265  2.65602e-01 |1145  0.00760  1.17714e+00 |1146  0.02006 -3.90818e-01
1147  0.00510 -1.84799e+00 |1148  0.00915 -1.08876e+00 |1149  0.03239  4.65627e-02
1150  0.00967 -1.10042e+00 |1151  0.00072 -6.60811e-01 |1152 -0.00330  3.37284e+00
1153 -0.00205  3.93192e-01 |1154  0.02401  8.59773e-01 |1155  0.04302  1.56897e-01
1156  0.04208  1.67631e+00 |1157 -0.01069  1.34168e+00 |1158 -0.01141  5.16189e-01
1159  0.02154 -3.14544e-01 |1160  0.01600  1.06157e+00 |1161 -0.00113 -2.35062e-02
1162 -0.01320  9.37960e-02 |1163 -0.01508 -1.04557e+00 |1164 -0.01226 -9.08462e-01
1165  0.02908  1.94552e+00 |1166  0.01454 -1.28789e+00 |1167  0.00078 -6.11269e-01
1168  0.01319  1.85933e-01 |1169  0.00732  8.47812e-01 |1170  0.00218 -5.71633e-01
1171 -0.05491 -2.84294e+00 |1172 -0.30669 -1.63517e+01 |1173 -0.12770  5.99910e+00
1174  0.52359 -9.53897e-02 |1175  0.70444 -4.35265e-02 |1176  0.76553 -4.41367e-02
1177  0.82973 -9.25035e-02 |1178  0.87001 -1.06942e-01 |1179  0.93339 -1.68550e-01
1180  0.97896 -1.89376e-01 |1181  0.97478 -2.56792e-01 |1182  0.99505 -2.91923e-01
1183  0.93438 -8.85459e-02 |1184  0.95428 -1.06585e-01 |1185  0.86368 -1.18848e-01
1186  1.00357 -2.53549e-01 |1187  0.00000  0.00000e+00 |1188  0.00000  0.00000e+00
1189  0.00000  0.00000e+00 |1190  0.00000  0.00000e+00 |1191  0.00000  0.00000e+00
1192  0.00000  0.00000e+00 |1193  0.00000  0.00000e+00 |1194  0.00000  0.00000e+00
1195  0.00000  0.00000e+00 |1196  0.00000  0.00000e+00 |1197  0.00000  0.00000e+00
1198  0.00000  0.00000e+00 |1199  0.00000  0.00000e+00 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203 -0.00740 -6.26539e-03
1204  0.01301 -1.33884e-02 |1205  0.00166 -1.23227e-02 |1206  0.02257 -2.63062e-02
1207 -0.01750 -4.07992e-02 |1208  0.02259 -5.55066e-02 |1209 -0.01927 -6.50689e-02
1210  0.01913 -7.93490e-02 |1211  0.00200 -2.05720e-01 |1212 -0.00376 -2.26843e-01
1213 -0.01671 -3.45483e-01 |1214 -0.02453 -2.19027e-01 |1215  0.02472 -2.28086e-01
1216  0.02813 -1.56341e-01 |1217  0.04885 -1.78211e+00 |1218 -0.00161 -4.73532e-01
1219  0.02643  1.53275e+00 |1220 -0.00101 -1.11689e+00 |1221 -0.04323  9.42135e-03
1222 -0.03707 -9.33694e-01 |1223 -0.04088  1.95972e-01 |1224  0.03620 -9.96895e-01
1225  0.07606 -7.66467e-01 |1226  0.02157  5.75383e-01 |1227 -0.04163 -1.63756e+00
1228 -0.00298  6.07324e-01 |1229  0.04118  6.56774e-01 |1230  0.01985  1.21297e-01
1231  0.01677 -2.34684e+00 |1232 -0.00301 -2.27746e+00 |1233  0.01633  2.90659e-01
1234  0.03724 -2.06633e+00 |1235  0.06195  7.83197e-01 |1236  0.01760  1.67539e+00
1237 -0.03409 -2.69732e+00 |1238 -0.04765 -1.10042e+00 |1239 -0.01919 -2.17125e-01
1240 -0.07084  3.11782e+00 |1241 -0.03283 -1.67076e+00 |1242 -0.06523  1.21415e-01
1243 -0.08645  4.65817e+00 |1244 -0.08017  1.15613e+00 |1245 -0.04912  9.92446e-01
1246  0.03080 -5.41564e-02 |1247  0.03291 -2.77922e-01 |1248  0.00091 -3.13548e+00
1249  0.01384 -2.78146e+00 |1250  0.02405 -9.23468e-01 |1251  0.06015  2.57898e-01
1252  0.01590 -1.54076e+00 |1253  0.00808  9.10419e+00 |1254  0.04753 -1.80944e+00
1255  0.07095  5.43218e-03 |1256  0.01504 -1.88313e-04 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00737 -2.10922e-03
1261 -0.00013 -7.55696e-03 |1262  0.01309 -2.32380e-02 |1263  0.01550 -3.75281e-02
1264  0.06788 -1.14095e-01 |1265  0.01910 -1.15861e-01 |1266  0.08897 -3.67363e-01
1267  0.01736 -2.49229e-01 |1268  0.05149 -4.78150e-01 |1269  0.05498 -8.32966e-01
1270  0.03879 -1.02332e+00 |1271  0.00790 -1.10723e+00 |1272  0.04018 -1.78268e+00
1273 -0.02218 -9.46694e-01 |1274  0.00826 -1.38490e+00 |1275 -0.05884 -1.37502e+00
1276 -0.02226 -2.32650e+00 |1277 -0.04098 -9.74106e-01 |1278 -0.02938 -1.76070e+00
1279  0.02260 -2.90617e+00 |1280  0.01078 -3.43263e+00 |1281  0.01130 -1.83295e+00
1282  0.04444 -3.00317e+00 |1283  0.00689 -6.32101e-01 |1284 -0.01136 -1.19085e+00
1285 -0.02108 -2.49527e+00 |1286 -0.00440 -1.76961e+00 |1287 -0.01694 -4.21161e-01
1288 -0.00941  7.19647e-01 |1289 -0.00517 -1.70652e+00 |1290  0.02803 -2.71979e+00
1291  0.00553 -2.03172e-01 |1292  0.00083 -7.11070e-01 |1293 -0.00896  2.59938e-01
1294 -0.02785  1.10944e+00 |1295 -0.00125 -1.22780e+00 |1296  0.04568 -2.99877e+00
1297  0.02073 -7.32737e-01 |1298  0.06595  3.90842e+00 |1299  0.03072  2.78680e-01
1300  0.03695 -7.89565e-01 |1301  0.01001  5.73938e+00 |1302  0.02783  9.12456e+00
1303  0.03346  1.11555e+01 |1304 -0.08701  1.70405e+00 |1305 -0.01094  2.91705e+00
1306  0.00077 -8.29769e-02 |1307 -0.03393 -3.32955e+00 |1308  0.03744 -5.33690e+00
1309 -0.06584 -1.79246e+00 |1310 -0.05658 -2.03858e+00 |1311 -0.00061  6.25586e-01
1312 -0.13775 -4.25412e-02 |1313  0.04016 -1.49399e-02 |1314  0.00000  0.00000e+00
1315  0.00000  0.00000e+00 |1316  0.00000  0.00000e+00 |1317  0.00000  0.00000e+00
1318  0.00000  0.00000e+00 |
1318 variables; iteration 480; function evaluation 489; phase 5
Function value 7.1965397e+03; maximum gradient component mag 3.7530e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.83539 -6.79957e+00 |  2  4.86936 -2.37945e-01 |  3 -1.40762 -3.99722e+00
  4 -0.58965  5.67785e-01 |  5 10.27595  6.25464e-01 |  6 -0.01969 -4.93310e-02
  7  0.10678 -1.20513e-01 |  8 -8.18025  4.86537e-03 |  9  0.13955 -2.32665e+00
 10  0.11877 -2.86990e+00 | 11  0.05256 -8.19156e-01 | 12  0.01733 -6.11602e-01
 13  0.04599 -9.18400e-01 | 14  0.01229 -5.04337e-01 | 15 -0.03543 -1.41514e-01
 16 -0.05427 -1.78499e-02 | 17 -0.05407 -5.26317e-02 | 18 -0.05376 -4.82801e-02
 19 -0.05361 -6.01977e-02 | 20 -0.05364 -5.07369e-02 | 21 -0.05367 -4.22341e-02
 22 -0.05373 -3.78940e-02 | 23 -0.06870 -9.87770e-01 | 24  0.00703 -3.11683e+00
 25 -0.01405 -1.79889e+00 | 26  0.01953 -2.99793e+00 | 27  0.01056 -2.41246e+00
 28  0.02107 -4.04755e+00 | 29  0.01450 -3.93163e+00 | 30 -0.01695 -3.13842e+00
 31 -0.02997 -2.72471e+00 | 32  0.02250 -5.41353e+00 | 33  0.00220 -1.74636e+00
 34 -0.00950  6.47009e-02 | 35 -0.02770  3.03203e-01 | 36 -0.02653 -1.11091e+00
 37  0.01033 -3.18470e+00 | 38  0.06445 -5.62955e+00 | 39  0.02008 -5.37870e+00
 40  0.03290 -5.52389e+00 | 41 -0.00711  1.61730e+00 | 42  0.06279 -6.15162e+00
 43 -0.01597 -4.70056e+00 | 44  0.04026 -1.37342e+00 | 45 -0.02017  7.86799e-01
 46 -0.05797  5.47304e-02 | 47 -0.07720  3.67622e+00 | 48 -0.03177  2.45679e+00
 49  0.06048  1.83336e+00 | 50  0.01756 -3.76553e+00 | 51  0.00614 -9.87072e-01
 52  0.05103 -6.94190e+00 | 53 -0.01687 -4.00920e+00 | 54 -0.03877 -3.97192e-01
 55  0.00908 -2.75768e+00 | 56  0.02972 -1.56270e+00 | 57 -0.01459  3.01589e+00
 58 -0.00896 -1.09063e+00 | 59  0.01839  5.80703e-01 | 60  0.03943  6.74598e-01
 61  0.01450  1.41922e+00 | 62 -0.01332  1.11310e+00 | 63 -0.06282 -6.79567e-01
 64 -0.08589 -1.67015e+00 | 65 -0.02683 -1.71957e+00 | 66  0.02077 -5.12109e+00
 67 -0.02166 -3.68254e+00 | 68  0.06100 -9.35508e+00 | 69  0.01226 -6.74380e-01
 70 -0.01924  5.21255e+00 | 71 -0.02945 -1.19102e+00 | 72  0.05130 -3.30410e+00
 73  0.05874 -6.91330e+00 | 74  0.00445 -8.12848e-01 | 75 -0.05867  2.17808e+00
 76 -0.05852 -3.32851e+00 | 77 -0.01124  1.58076e+00 | 78  0.09403 -5.04272e-01
 79  0.01303 -2.70708e+00 | 80 -0.01989 -4.58786e-02 | 81 -0.01175 -9.54691e-01
 82  0.01159 -3.77363e-01 | 83  0.00857  7.88649e-01 | 84 -0.02780  1.18780e+00
 85 -0.02684 -1.20469e+00 | 86 -0.03024  1.40994e+00 | 87 -0.00716  1.72338e-01
 88 -0.00779  4.14829e-01 | 89 -0.00599  1.10639e+00 | 90  0.00937  2.13321e+00
 91  0.02409  7.40012e+00 | 92  0.02872 -1.08829e+00 | 93  0.03436  6.39524e-01
 94  0.03705  3.93800e+00 | 95  0.02890 -6.00713e-01 | 96  0.02430 -3.72057e+00
 97  0.01981 -4.22004e+00 | 98  0.02439 -2.78367e-01 | 99  0.02766  8.66707e+00
100  0.02656  3.35554e-01 |101  0.01464 -2.44454e+00 |102 -0.00454 -3.56066e+00
103 -0.01356 -3.51054e+00 |104 -0.01505 -1.30659e+01 |105 -0.01534 -5.94897e+00
106 -0.01995 -5.28102e+00 |107 -0.03415  4.29977e+00 |108 -0.02247  3.27823e+00
109 -0.02162  7.57878e+00 |110 -0.00489  5.88131e+00 |111  0.00502  2.20338e+00
112  0.01787  1.14704e+00 |113 -0.00008  6.57250e+00 |114 -0.00971  6.80524e+00
115 -0.00944  1.25097e+00 |116 -0.00117  5.45555e+00 |117  0.00111  4.88997e+00
118 -0.00598  5.24238e+00 |119 -0.01658 -6.42555e+00 |120 -0.01333 -5.52066e+00
121 -0.00875  2.91781e-01 |122 -0.00262 -1.64695e+00 |123 -0.00024 -3.50287e+00
124 -0.00525  2.53392e+00 |125 -0.00786  7.03030e+00 |126  0.00053 -1.03634e+01
127  0.00332 -1.03087e+00 |128  0.00765 -5.93270e+00 |129  0.00590 -4.32258e+00
130 -0.00281  3.59816e+00 |131  0.01010  2.34704e+00 |132  0.00989 -1.21544e+00
133  0.00655  1.13928e+00 |134  0.00471 -6.86977e+00 |135  0.00838 -8.27450e+00
136 -0.00285  2.99887e+00 |137 -0.00208  5.21124e+00 |138 -0.01021  1.99896e+00
139 -0.00486 -7.58445e+00 |140  0.00679 -9.01538e+00 |141  0.00511 -6.97262e+00
142 -0.00956 -4.12939e+00 |143 -0.01103 -1.10598e+01 |144 -0.01098  2.38932e+01
145  0.00588  2.32920e-01 |146  0.01129  5.37605e-01 |147  0.02043 -8.55064e+00
148 -0.00539  7.89165e+00 |149 -0.00512  9.53694e+00 |150 -0.00679 -1.49949e+01
151 -0.00603 -1.92414e+01 |152 -0.00531  1.04883e+01 |153 -0.00438 -3.91139e+00
154 -0.00287 -1.79366e+00 |155 -0.00119 -1.61985e+01 |156 -0.00055  3.60056e+01
157  0.00706  2.66487e-01 |158  0.01235  4.52310e-01 |159  0.03255 -8.48358e+00
160 -0.01686  8.21187e+00 |161 -0.01192  9.32872e+00 |162 -0.00936 -1.51318e+01
163 -0.00693 -1.92089e+01 |164 -0.00439  1.01981e+01 |165 -0.00269 -3.40836e+00
166 -0.00116 -1.62332e+00 |167  0.00013 -1.72777e+01 |168  0.00122  3.66824e+01
169  0.01563  2.59662e-01 |170  0.01242  3.83108e-01 |171  0.00176 -8.17399e+00
172 -0.00076  8.21103e+00 |173 -0.00602  9.32098e+00 |174 -0.00671 -1.54886e+01
175 -0.00633 -1.85593e+01 |176 -0.00479  9.87569e+00 |177 -0.00343 -3.18934e+00
178 -0.00138 -1.61188e+00 |179 -0.00075 -1.83518e+01 |180  0.00038  3.73272e+01
181  0.01662  2.26541e-01 |182  0.00843  4.40403e-01 |183  0.02053 -8.10666e+00
184 -0.01331  9.00529e+00 |185 -0.01299  8.51878e+00 |186 -0.01152 -1.53278e+01
187 -0.01000 -1.81764e+01 |188 -0.00245  9.94397e+00 |189 -0.00174 -3.50328e+00
190  0.00111 -1.77199e+00 |191  0.00203 -1.82638e+01 |192  0.00330  3.70209e+01
193  0.02389  2.07486e-01 |194  0.01744  4.29376e-01 |195 -0.00347 -7.94678e+00
196 -0.03184  9.47597e+00 |197 -0.01568  8.40636e+00 |198 -0.01389 -1.57084e+01
199 -0.00597 -1.80543e+01 |200  0.00249  1.01764e+01 |201  0.00282 -3.74627e+00
202  0.00613 -1.94467e+00 |203  0.00758 -1.82025e+01 |204  0.01052  3.68974e+01
205  0.00143  2.09580e-01 |206  0.00403  5.38644e-01 |207 -0.00974 -8.06364e+00
208 -0.00610  9.39364e+00 |209 -0.00047  8.31635e+00 |210 -0.00169 -1.55152e+01
211 -0.00605 -1.80506e+01 |212  0.00115  9.83112e+00 |213  0.00256 -3.34663e+00
214  0.00378 -1.88088e+00 |215  0.00469 -1.81832e+01 |216  0.00642  3.67507e+01
217 -0.02950  1.91740e-01 |218  0.02558  3.43441e-01 |219  0.01493 -8.73152e+00
220  0.01015  8.93758e+00 |221 -0.00291  8.78318e+00 |222 -0.00115 -1.63172e+01
