
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
463 -0.00814  1.00121e-04 |464  0.02349  2.05408e-05 |465  0.01815  2.50542e-04
466  0.03114 -1.60083e-04 |467 -0.00643 -1.17394e-04 |468  0.00243 -1.59248e-04
469 -0.01914 -9.90599e-05 |470 -0.06167 -4.02314e-05 |471  0.00132 -3.05417e-05
472  0.10157 -1.82484e-05 |473 -0.00284  1.26642e-04 |474 -0.00410 -9.60147e-05
475  0.00615  1.05223e-04 |476  0.00637  6.48077e-05 |477 -0.00334  2.97732e-04
478 -0.00326 -1.40895e-04 |479 -0.01941 -7.52240e-05 |480 -0.00132 -9.04365e-05
481 -0.00884  6.25322e-05 |482 -0.00377 -6.03090e-05 |483 -0.09569 -7.15942e-05
484 -0.02959 -1.21426e-04 |485  0.11651  1.13350e-04 |486  0.03329 -1.39889e-04
487  0.00322  1.90979e-04 |488 -0.00481 -1.56918e-05 |489 -0.00743  3.03608e-04
490 -0.00567 -2.04428e-04 |491  0.00757 -5.65586e-05 |492 -0.00449 -5.16008e-05
493 -0.00453  4.53906e-05 |494  0.01975 -2.77417e-05 |495 -0.04190 -6.31170e-05
496 -0.08153 -1.35850e-04 |497 -0.03534  1.10874e-04 |498  0.05974 -1.60259e-04
499  0.01635  8.33463e-05 |500  0.02330  6.30314e-05 |501  0.01620  3.34497e-04
502  0.01564 -1.88665e-04 |503  0.00946 -4.02144e-05 |504  0.00270  2.37350e-06
505 -0.00521 -3.95673e-05 |506  0.06331 -3.84975e-05 |507  0.03250 -1.00307e-04
508 -0.10645 -1.22237e-04 |509 -0.08878  1.01572e-04 |510 -0.03439 -1.52161e-04
511  0.03559  7.67806e-05 |512  0.03841  8.34654e-05 |513  0.02896  3.53585e-04
514  0.02112 -1.53616e-04 |515  0.00860  1.81389e-05 |516  0.00571 -3.48887e-06
517 -0.01591 -2.04801e-05 |518  0.04151 -6.24014e-05 |519  0.01905 -3.91741e-05
520  0.07925 -1.29283e-04 |521 -0.00744  8.95656e-05 |522 -0.04498 -1.50808e-04
523 -0.04369  3.20601e-05 |524 -0.04660  8.95275e-05 |525  0.00173  2.93902e-04
526  0.00505 -1.32250e-04 |527  0.00539 -1.95317e-05 |528  0.00675  3.13152e-05
529 -0.01291  1.25882e-05 |530 -0.04953 -5.14431e-05 |531  0.03039 -7.55037e-05
532  0.03030 -1.06914e-04 |533  0.01997  1.90281e-05 |534  0.02897 -1.48254e-04
535 -0.02188  2.80100e-05 |536  0.00074  1.18486e-04 |537 -0.01199  3.20484e-04
538 -0.00656 -7.13795e-05 |539 -0.00513 -3.40238e-05 |540 -0.00238  7.62574e-05
541 -0.01767  6.76727e-06 |542 -0.04421  8.36329e-06 |543  0.10297 -5.98407e-05
544  0.05192 -8.65288e-05 |545  0.01980  8.19983e-06 |546 -0.03729 -1.89029e-04
547  0.02460  2.53769e-05 |548 -0.00723  1.23796e-04 |549 -0.03166  3.20353e-04
550 -0.03353 -9.06672e-05 |551 -0.02296 -9.94631e-05 |552 -0.00431  7.55664e-05
553 -0.01072  6.94046e-06 |554 -0.01677 -8.95325e-05 |555 -0.06440 -4.58956e-05
556  0.03648 -9.26054e-05 |557  0.04584 -7.99406e-06 |558  0.00274 -2.16792e-04
559 -0.01082  2.22448e-05 |560  0.02565  7.77047e-05 |561  0.00792  3.74587e-04
562  0.00001 -8.72331e-05 |563 -0.00712 -3.87588e-05 |564 -0.00884  9.84118e-05
565 -0.00632  3.15585e-05 |566 -0.02527  2.17318e-06 |567 -0.05380 -8.29680e-05
568 -0.03162 -9.88028e-05 |569  0.03049  3.02450e-06 |570  0.06991 -2.55096e-04
571  0.01603  4.54084e-05 |572 -0.01404  2.63893e-05 |573  0.00108  4.05853e-04
574  0.00929 -1.08917e-04 |575  0.01159 -9.78150e-05 |576 -0.00726  1.15655e-04
577 -0.01028 -4.23544e-05 |578  0.02429 -5.88607e-05 |579  0.01088 -5.00268e-05
580  0.00375 -1.12589e-04 |581 -0.02111  4.94964e-05 |582  0.00467 -2.40347e-04
583  0.00101  2.66757e-05 |584  0.00364  5.02887e-05 |585  0.00260  4.02585e-04
586 -0.00339 -7.58288e-05 |587 -0.00816 -8.80922e-05 |588 -0.00792  1.48417e-04
589 -0.01076 -3.13591e-05 |590 -0.04004 -9.91075e-05 |591  0.09196 -9.86824e-05
592 -0.00647 -1.32333e-04 |593  0.01142  2.14534e-05 |594 -0.01282 -2.52003e-04
595  0.00495 -5.02291e-05 |596 -0.00389  9.18615e-05 |597 -0.00560  3.54313e-04
598 -0.00718 -1.58313e-04 |599 -0.01422 -6.34746e-05 |600 -0.00705  1.83013e-04
601 -0.00582  3.84329e-05 |602 -0.01638  7.02532e-05 |603 -0.08270 -1.30785e-04
604  0.09884 -1.13919e-04 |605  0.00545  2.86284e-05 |606 -0.00738 -2.47742e-04
607  0.00887 -6.22289e-05 |608  0.00248  1.01146e-04 |609  0.00000  3.29685e-04
610 -0.00078 -2.12551e-04 |611  0.00272 -3.25508e-05 |612 -0.00515  2.27509e-04
613 -0.00913  4.80402e-07 |614  0.01103 -4.62598e-05 |615  0.00303 -1.07530e-04
616 -0.04144 -9.65285e-05 |617  0.05746 -6.46718e-06 |618  0.03264 -2.11123e-04
619 -0.00891 -4.23741e-05 |620 -0.01427  1.23302e-04 |621 -0.00851  3.63079e-04
622 -0.00430 -2.18254e-04 |623 -0.00611  1.15925e-06 |624 -0.01143  2.72491e-04
625 -0.01182 -1.14915e-05 |626  0.01385 -1.03733e-04 |627  0.07146 -9.56398e-05
628 -0.00676 -6.96568e-05 |629 -0.03952 -1.64284e-05 |630 -0.00913 -2.09270e-04
631 -0.00750  3.09899e-05 |632 -0.00173  1.06208e-04 |633 -0.00609  3.85122e-04
634 -0.00467 -1.95584e-04 |635 -0.00051 -1.41704e-05 |636  0.00255  3.22124e-04
637 -0.00656 -2.44265e-05 |638  0.00653 -1.54371e-04 |639 -0.00822 -8.71898e-05
640  0.00073 -1.50630e-04 |641 -0.00111 -3.67546e-05 |642  0.00192 -2.94342e-04
643 -0.00010  8.66078e-05 |644 -0.00813  4.97364e-05 |645 -0.00312  3.41425e-04
646  0.00138 -2.27719e-04 |647  0.00630 -5.28616e-05 |648  0.01037  2.94686e-04
649  0.00011  6.86236e-05 |650 -0.00381 -8.31954e-07 |651 -0.06924 -1.04879e-04
652 -0.02050 -1.35619e-04 |653 -0.01229 -1.81240e-05 |654  0.01060 -2.98812e-04
655  0.01000  1.06807e-04 |656  0.01317  2.23118e-05 |657  0.01612  3.40568e-04
658  0.00655 -2.18109e-04 |659  0.02482 -6.55100e-05 |660  0.02433  2.80040e-04
661 -0.00433  3.52390e-05 |662 -0.04024 -1.09753e-04 |663  0.03068 -7.52325e-05
664  0.00245 -1.14890e-04 |665 -0.02329 -1.95533e-05 |666 -0.01566 -2.71116e-04
667 -0.00379  1.07177e-04 |668 -0.00035  2.96318e-05 |669 -0.00252  3.43002e-04
670  0.02117 -2.14975e-04 |671  0.01991 -3.88236e-05 |672  0.01595  3.00339e-04
673 -0.00076  1.12941e-05 |674  0.00843 -6.00588e-05 |675 -0.06919 -7.45770e-05
676  0.06294 -1.28414e-04 |677  0.01860 -2.85840e-05 |678 -0.03499 -2.65713e-04
679 -0.01294  6.21988e-05 |680  0.01367  2.04709e-05 |681  0.01394  2.94469e-04
682 -0.00040 -2.19619e-04 |683 -0.00836 -5.60052e-05 |684  0.00901  2.50243e-04
685 -0.00112 -3.93701e-05 |686 -0.01633 -8.52823e-05 |687 -0.00009 -4.45424e-05
688 -0.12656 -1.02381e-04 |689  0.06130  1.33456e-05 |690  0.04440 -2.49655e-04
691  0.01546  1.13087e-04 |692  0.00005  3.99316e-05 |693  0.00592  3.30004e-04
694  0.01739 -2.13407e-04 |695  0.00578 -1.19075e-05 |696 -0.00691  2.67517e-04
697 -0.00320 -5.93419e-06 |698  0.01993 -2.49255e-05 |699  0.00992 -4.81181e-05
700  0.07043 -9.88731e-05 |701 -0.12698  3.21039e-05 |702  0.00580 -2.29503e-04
703  0.00493  7.59516e-05 |704  0.00771  7.63977e-05 |705  0.00274  3.38875e-04
706 -0.00625 -1.73760e-04 |707  0.00389 -1.40828e-04 |708  0.01040  2.33459e-04
709  0.00134 -4.25962e-05 |710 -0.02964 -1.07268e-04 |711 -0.00416 -4.59063e-05
712 -0.03284 -1.32509e-04 |713  0.05619  2.62981e-05 |714 -0.06474 -1.95669e-04
715 -0.00853  3.59399e-05 |716  0.00905  5.87118e-06 |717  0.01942  3.18120e-04
718  0.02396 -1.95578e-04 |719  0.01822  1.87776e-05 |720  0.01169  2.13060e-04
721 -0.00171  5.03043e-05 |722  0.01495 -1.41580e-04 |723 -0.00669 -3.97785e-05
724 -0.02662 -1.04563e-04 |725 -0.03239  1.21094e-05 |726  0.02556 -1.97929e-04
727  0.02921  5.42554e-05 |728 -0.00378  5.84603e-05 |729 -0.00981  2.80286e-04
730  0.00614 -1.47884e-04 |731  0.00255 -6.64670e-05 |732  0.00257  2.22036e-04
733 -0.00094  3.72349e-05 |734 -0.06745 -7.66164e-05 |735  0.13333 -3.68764e-05
736  0.02587 -1.22362e-04 |737 -0.02986 -2.31501e-05 |738 -0.03260 -1.82609e-04
739 -0.03060  4.92966e-06 |740 -0.00083  9.09063e-05 |741  0.00001  3.12306e-04
742 -0.00007 -1.45303e-04 |743  0.00193 -7.59195e-05 |744  0.00202  2.12735e-04
745  0.00839  1.08699e-05 |746 -0.01265 -1.15623e-04 |747 -0.18680 -4.42165e-05
748  0.13486 -1.00618e-04 |749  0.04376  8.96708e-06 |750  0.00076 -2.03376e-04
751 -0.03070  3.90524e-05 |752  0.02192  1.05130e-04 |753  0.01639  3.00690e-04
754  0.00123 -7.61163e-05 |755  0.00129 -7.21283e-05 |756 -0.00010  1.59521e-04
757  0.00669 -7.56459e-08 |758  0.02065 -1.15804e-05 |759 -0.03237 -5.96898e-05
760 -0.14022 -1.18559e-04 |761  0.07696  1.02978e-05 |762  0.05079 -2.22615e-04
763  0.02464  7.80270e-05 |764 -0.03766  8.28384e-05 |765  0.01611  2.01401e-04
766  0.00876  4.42324e-05 |767  0.00321 -1.13510e-04 |768  0.00152  1.32852e-04
769  0.00248 -5.02501e-05 |770  0.02484 -9.92572e-05 |771  0.01617 -6.97188e-05
772 -0.06505 -3.13363e-05 |773  0.01115 -1.42096e-05 |774  0.02677 -2.02237e-04
775  0.01810  1.37501e-04 |776  0.01523  1.14339e-04 |777 -0.03364  1.55256e-04
778 -0.00849  1.26545e-04 |779 -0.00512 -1.18944e-04 |780 -0.00253  1.09068e-04
781  0.00863 -5.24254e-07 |782  0.09547 -6.73583e-05 |783  0.02708 -6.66400e-05
784 -0.06698 -6.08616e-05 |785 -0.17438  4.88935e-06 |786  0.01066 -2.00556e-04
787  0.06465  9.11172e-05 |788  0.03459  7.70902e-05 |789  0.01808  1.29371e-04
790  0.00198  1.21288e-04 |791 -0.00945 -8.19627e-05 |792 -0.01213  7.28434e-05
793  0.01995 -1.37582e-06 |794  0.10687 -5.51169e-05 |795  0.07248 -5.69084e-05
796  0.09979 -4.66641e-07 |797  0.04371 -3.94041e-05 |798 -0.06337 -1.93794e-04
799 -0.08114  5.51015e-05 |800 -0.07849  8.67361e-05 |801 -0.03805  7.39338e-05
802 -0.03416  7.73708e-05 |803 -0.02298 -3.83673e-06 |804 -0.02409  5.96062e-05
805 -0.00118 -3.90647e-05 |806  0.07353 -4.97165e-05 |807  0.08719 -5.35494e-05
808 -0.04240 -1.16577e-05 |809 -0.01193 -1.16274e-05 |810 -0.05941 -9.93728e-05
811 -0.01829  3.74458e-05 |812  0.01907  9.42447e-05 |813 -0.01807  6.11443e-05
814 -0.01673  7.25616e-05 |815 -0.00681  2.63680e-06 |816 -0.00467  2.24578e-06
817  0.00196  3.59947e-05 |818  0.02941  4.27064e-05 |819 -0.01920 -1.40267e-05
820  0.04631  8.36579e-05 |821 -0.00712 -7.06396e-06 |822 -0.00263 -8.88475e-05
823 -0.01350 -1.29693e-06 |824 -0.00140  9.94693e-05 |825 -0.00817  2.29922e-05
826 -0.03035  3.94525e-05 |827  0.00219  1.96237e-05 |828  0.00254  1.47663e-05
829  0.00239  4.25034e-05 |830 -0.04016 -4.70679e-05 |831 -0.00183  2.37599e-05
832  0.02334 -4.31823e-06 |833  0.03737 -4.05890e-06 |834  0.02256 -1.32467e-04
835 -0.04405 -2.54437e-05 |836 -0.01125  5.52920e-05 |837  0.00406 -3.28453e-05
838  0.00830  3.72032e-05 |839 -0.00313 -6.58794e-05 |840  0.00235  3.20457e-07
841  0.00000  4.89996e-05 |842  0.00069  3.31831e-07 |843  0.00100 -1.34189e-05
844  0.01116  2.46719e-05 |845  0.00437  1.77172e-05 |846 -0.00666 -1.20410e-04
847  0.00008 -3.82631e-06 |848 -0.00633  7.02510e-05 |849 -0.00636 -3.64903e-05
850 -0.00267  5.27299e-05 |851 -0.00089 -4.88794e-05 |852  0.00562  6.53675e-05
853  0.04446 -5.20354e-06 |854  0.04496 -2.07770e-06 |855  0.04247  4.99793e-05
856  0.04246  1.98603e-05 |857  0.04448  1.03956e-04 |858  0.04498 -3.98463e-05
859  0.04426 -7.93826e-05 |860  0.04967 -1.16363e-05 |861  0.04926  9.60816e-06
862  0.04930  2.83488e-05 |863  0.04930  4.01030e-05 |864  0.04963  8.72550e-05
865  0.05008 -4.87130e-05 |866  0.05036 -1.06704e-04 |867  0.05863  2.72093e-05
868  0.05786 -5.47290e-05 |869  0.05362  3.44196e-05 |870  0.05589  4.99985e-05
871  0.05503  7.68213e-05 |872  0.05593 -4.76449e-05 |873  0.05459 -8.14108e-05
874  0.05633  4.19167e-05 |875  0.06543 -4.10819e-05 |876  0.06400  1.24529e-05
877  0.05910  3.28284e-05 |878  0.06031  5.48040e-05 |879  0.06191 -6.69469e-05
880  0.05918 -3.99586e-05 |881  0.05985  1.13922e-05 |882  0.06958 -4.38597e-05
883  0.06860  1.86536e-05 |884  0.06428  4.68339e-05 |885  0.06356  8.65730e-05
886  0.06651 -2.16399e-05 |887  0.06371 -9.68332e-05 |888  0.06470  2.43138e-06
889  0.06749 -3.18870e-05 |890  0.07311  2.86474e-05 |891  0.06810  1.78561e-05
892  0.06940  6.34042e-05 |893  0.06595  5.41405e-06 |894  0.06784 -6.42372e-05
895  0.07309 -3.52247e-05 |896  0.07249 -2.77809e-05 |897  0.07050 -8.72360e-06
898  0.07298  4.93683e-05 |899  0.07282  5.06011e-05 |900  0.07103  3.50867e-05
901  0.06992 -6.13286e-05 |902  0.07306 -3.20055e-05 |903  0.07525 -2.97094e-05
904  0.07381 -8.75788e-06 |905  0.07456  5.64275e-05 |906  0.07437  3.53410e-05
907  0.07329  3.49051e-05 |908  0.07214 -6.10053e-05 |909  0.06855  3.93235e-06
910  0.06808 -1.99037e-06 |911  0.07690 -1.84962e-05 |912  0.07859  5.23789e-05
913  0.07669  3.20891e-05 |914  0.07498  2.64764e-05 |915  0.07479 -1.31760e-04
916  0.06745  7.46641e-06 |917  0.06915  2.98436e-05 |918  0.07984 -2.76949e-05
919  0.07949  8.88960e-05 |920  0.07722  5.41901e-05 |921  0.07611  1.71444e-05
922  0.07601 -1.49907e-04 |923  0.08001 -7.29629e-06 |924  0.07584  7.26134e-05
925  0.06777 -4.34743e-05 |926  0.07124  8.74183e-05 |927  0.07465  6.54966e-05
928  0.07568 -3.24656e-05 |929  0.07655 -1.37253e-04 |930  0.07698  1.17842e-05
931  0.07420  6.42129e-05 |932  0.06860 -4.88989e-05 |933  0.07017  9.90759e-05
934  0.07311  5.54893e-05 |935  0.07446 -5.02508e-05 |936  0.07562 -1.42401e-04
937  0.07789  3.26113e-05 |938  0.07581  5.09426e-05 |939  0.07189 -7.45748e-06
940  0.07385  6.67204e-05 |941  0.07452  6.46923e-05 |942  0.07258 -5.45584e-05
943  0.07300 -8.04126e-05 |944  0.07995  3.86660e-05 |945  0.07505  2.25052e-05
946  0.06880  2.36508e-05 |947  0.06813  2.02729e-05 |948  0.06955  6.12152e-05
949  0.07070 -7.69780e-05 |950  0.07202 -1.00844e-04 |951  0.07411  3.08409e-05
952  0.07329  2.58088e-05 |953  0.06907  4.02428e-05 |954  0.06922 -1.16207e-05
955  0.07061  7.45824e-05 |956  0.07139 -6.97809e-05 |957  0.07015 -1.37145e-04
958  0.07296  4.75033e-06 |959  0.06921  2.50054e-05 |960  0.07200  3.22313e-05
961  0.06796 -4.99496e-05 |962  0.06837  8.41058e-05 |963  0.06862 -6.94272e-05
964  0.06615 -2.96079e-05 |965  0.06916  9.34036e-06 |966  0.06701  5.99616e-05
967  0.06511  4.14626e-05 |968  0.06614 -3.04344e-05 |969  0.06671  9.44768e-05
970  0.06652 -5.36838e-05 |971  0.06380 -1.21372e-04 |972  0.06838  1.41789e-05
973  0.06469  3.74060e-05 |974  0.06309  1.06607e-05 |975  0.06413  1.86173e-05
976  0.06505  6.02179e-05 |977  0.06468 -5.56160e-05 |978  0.06168 -4.70580e-05
979  0.06476  1.88191e-05 |980  0.06655  3.32948e-06 |981  0.06867  6.01203e-06
982  0.06759  2.34086e-05 |983  0.06755  7.40914e-05 |984  0.06478 -2.92364e-05
985  0.05920 -6.54739e-05 |986  0.06636  4.23995e-05 |987  0.06490  1.39559e-05
988  0.06857  2.20991e-05 |989  0.06683  5.88429e-05 |990  0.06789  6.80865e-05
991  0.06559 -1.91427e-05 |992  0.05887 -2.34816e-04 |993  0.05544  2.95210e-05
994  0.07057 -1.93849e-06 |995  0.07284 -1.56411e-05 |996  0.06930  5.82537e-05
997  0.06478  5.32326e-05 |998  0.06463  2.30205e-05 |999  0.06308 -1.59908e-04
1000  0.05390  4.89123e-05 |1001  0.06496  8.56195e-07 |1002  0.07476 -1.27522e-05
1003  0.06776  6.10050e-05 |1004  0.06417  1.90638e-05 |1005  0.06393  4.36069e-05
1006  0.06799 -1.92116e-04 |1007  0.06832  1.85430e-05 |1008  0.06110  4.25075e-06
1009  0.05363  1.69264e-05 |1010  0.06508  3.79250e-05 |1011  0.06732 -2.18817e-05
1012  0.06717  5.55459e-05 |1013  0.07070 -9.72497e-05 |1014  0.06787 -2.79229e-06
1015  0.06304  6.16800e-06 |1016  0.05848 -4.97186e-06 |1017  0.06771  2.47013e-05
1018  0.06866 -4.31225e-06 |1019  0.06903  5.28074e-05 |1020  0.07117 -1.61443e-05
1021  0.06850  1.01791e-06 |1022  0.06967  1.94676e-05 |1023  0.07362  3.36264e-05
1024  0.07060 -6.69513e-05 |1025  0.07003 -6.03587e-06 |1026  0.06959  5.64774e-05
1027  0.07059 -2.49250e-05 |1028  0.06969 -1.93476e-05 |1029  0.07208 -1.20229e-06
1030  0.07550  2.50410e-05 |1031  0.07241 -9.51142e-05 |1032  0.07087 -1.02174e-05
1033  0.07182  4.42570e-05 |1034  0.07322  2.39395e-05 |1035  0.07152 -2.05056e-05
1036  0.07327  2.70311e-05 |1037  0.07728  5.59262e-06 |1038  0.07432 -5.99249e-05
1039  0.07277 -1.73874e-05 |1040  0.07412  4.57323e-05 |1041  0.07525  2.47182e-05
1042  0.07151  1.50435e-05 |1043  0.07267  2.64363e-05 |1044  0.08001  3.97876e-06
1045  0.07561 -7.11795e-05 |1046  0.07403  1.02415e-05 |1047  0.07601  4.35127e-05
1048  0.07694 -6.67160e-05 |1049  0.07835  4.71010e-05 |1050  0.07726  3.24507e-05
1051  0.06938 -8.88003e-06 |1052  0.07348 -5.19436e-05 |1053  0.07429  1.35966e-05
1054  0.07795  4.08527e-05 |1055  0.07820 -8.32075e-05 |1056  0.07714  7.13888e-05
1057  0.07721 -9.29976e-06 |1058  0.07124 -4.18482e-07 |1059  0.07489 -4.21932e-05
1060  0.07342 -6.12073e-06 |1061  0.07939 -9.28430e-06 |1062  0.07837  4.21274e-05
1063 -4.21385  3.61386e-06 |1064 -2.25968 -2.69388e-06 |1065 -0.95463  5.33614e-06
1066  0.34531 -2.43669e-05 |1067  0.32956  1.36389e-05 |1068  0.30494 -8.09144e-05
1069  0.26973  1.55662e-05 |1070  0.23448  2.71281e-05 |1071  0.20423 -7.36349e-05
1072  0.18099  2.47458e-04 |1073  0.16296 -1.44276e-04 |1074  0.14902  1.22662e-05
1075 -0.18367  9.16767e-07 |1076 -0.17239 -3.57721e-06 |1077  0.01183  3.20126e-06
1078  0.14512  1.66273e-06 |1079  0.20286  1.04303e-05 |1080  0.31390 -7.78036e-06
1081  0.45834 -1.06044e-05 |1082 -0.46289 -4.16860e-04 |1083  0.43528 -9.48185e-05
1084 -3.24799 -4.54944e-06 |1085 -0.01313 -2.31759e-04 |1086 -0.01298 -1.34953e-04
1087  0.00208 -1.70702e-05 |1088  0.00786 -3.50073e-05 |1089  0.01045 -1.41652e-04
1090  0.00534 -3.03872e-05 |1091 -0.00503  4.44768e-05 |1092 -0.00756  1.84945e-04
1093 -0.01330  2.75569e-05 |1094 -0.01325  3.14127e-05 |1095 -0.01795 -1.64817e-04
1096 -0.01963  1.06000e-06 |1097 -0.00699 -1.54507e-06 |1098  0.00616 -4.15327e-05
1099  0.01805  3.84359e-04 |1100  0.01989 -1.70342e-04 |1101  0.02411  2.76759e-04
1102  0.01857  1.87380e-04 |1103  0.01298  6.12520e-05 |1104  0.01208  4.97391e-04
1105  0.00798  5.54361e-05 |1106  0.00861  6.61514e-05 |1107  0.01076  1.90711e-04
1108  0.00787 -5.20216e-05 |1109  0.01411  4.90850e-04 |1110  0.00509  8.25845e-05
1111  0.00611  6.32080e-05 |1112  0.00927  2.72024e-04 |1113 -0.00056 -4.92916e-05
1114 -0.00092  1.17136e-04 |1115 -0.00538  3.62175e-05 |1116 -0.01152  1.39801e-04
1117 -0.03677 -3.57079e-04 |1118 -0.03793 -1.82544e-04 |1119 -0.01667  5.01256e-05
1120 -0.01057 -1.52417e-04 |1121  0.00634  3.11026e-04 |1122 -0.00615 -3.38404e-04
1123  0.00015  2.44717e-04 |1124  0.00582  5.36604e-05 |1125  0.00248 -2.33110e-04
1126  0.01308 -1.20815e-03 |1127  0.00102 -3.77691e-04 |1128  0.00477 -2.23492e-06
1129  0.00199  1.63823e-05 |1130 -0.00288 -5.13121e-05 |1131 -0.01509 -8.12002e-06
1132 -0.02602 -5.62726e-05 |1133 -0.02009 -1.68692e-05 |1134 -0.01763  2.51264e-05
1135 -0.00958 -2.51316e-05 |1136 -0.00489 -7.57397e-06 |1137 -0.01495  1.26198e-05
1138 -0.01309  1.57771e-05 |1139 -0.00964 -3.52794e-05 |1140 -0.01146 -1.06795e-05
1141 -0.01050  2.67063e-05 |1142 -0.00718 -1.48505e-05 |1143  0.00259 -1.62462e-06
1144  0.00998 -5.21975e-05 |1145  0.01522  8.10101e-06 |1146  0.01935  1.85885e-05
1147  0.01471 -1.70567e-05 |1148  0.01335 -1.46531e-06 |1149  0.01716 -1.84689e-05
1150  0.01002 -2.73340e-05 |1151  0.00540  8.22461e-06 |1152  0.00311 -4.40274e-05
1153  0.00450 -1.94573e-05 |1154  0.01974  2.36749e-05 |1155  0.03403 -5.87891e-05
1156  0.02466 -1.55072e-05 |1157 -0.00263 -1.57894e-05 |1158 -0.00399 -5.07297e-05
1159  0.00514  8.39425e-06 |1160 -0.00057 -1.97932e-05 |1161 -0.00825 -2.57459e-05
1162 -0.01202  1.33849e-06 |1163 -0.01134 -1.83475e-05 |1164 -0.00192  9.12317e-06
1165  0.01836  1.40750e-07 |1166  0.00695 -5.81067e-05 |1167 -0.00446 -3.80495e-05
1168 -0.00690  7.97268e-06 |1169 -0.00832 -1.45088e-05 |1170 -0.00758 -2.15656e-05
1171 -0.05491  9.19089e-05 |1172 -0.30662  9.42014e-05 |1173 -0.12766 -9.44123e-05
1174  0.52360  6.77039e-06 |1175  0.70444 -1.11722e-06 |1176  0.76553 -1.92497e-05
1177  0.82974  5.43689e-06 |1178  0.87001  1.53647e-06 |1179  0.93339 -3.71016e-06
1180  0.97896  3.76107e-06 |1181  0.97479  1.40749e-06 |1182  0.99506 -5.16810e-06
1183  0.93438 -8.94305e-06 |1184  0.95428 -2.24630e-05 |1185  0.86368 -2.08459e-06
1186  1.00357 -9.35445e-06 |1187  0.00000  0.00000e+00 |1188  0.00000  0.00000e+00
1189  0.00000  0.00000e+00 |1190  0.00000  0.00000e+00 |1191  0.00000  0.00000e+00
1192  0.00000  0.00000e+00 |1193  0.00000  0.00000e+00 |1194  0.00000  0.00000e+00
1195  0.00000  0.00000e+00 |1196  0.00000  0.00000e+00 |1197  0.00000  0.00000e+00
1198  0.00000  0.00000e+00 |1199  0.00000  0.00000e+00 |1200  0.00000  0.00000e+00
1201  0.00000  0.00000e+00 |1202  0.00000  0.00000e+00 |1203 -0.00740 -9.06653e-06
1204  0.01301 -1.02789e-04 |1205  0.00166 -1.79814e-05 |1206  0.02257  5.14049e-05
1207 -0.01750  5.78248e-05 |1208  0.02259  3.85005e-06 |1209 -0.01927 -3.14504e-05
1210  0.01913 -6.30238e-05 |1211  0.00200 -4.13780e-05 |1212 -0.00376 -3.61616e-06
1213 -0.01670  6.17818e-06 |1214 -0.02454 -1.91739e-05 |1215  0.02470  1.20788e-05
1216  0.02811  2.19222e-05 |1217  0.04891 -2.33036e-05 |1218 -0.00161 -2.68304e-06
1219  0.02631  1.33837e-05 |1220 -0.00094  2.36220e-05 |1221 -0.04326  1.08883e-05
1222 -0.03703  1.62695e-05 |1223 -0.04091 -4.56572e-05 |1224  0.03621  6.52934e-05
1225  0.07608  5.18604e-05 |1226  0.02151  7.81708e-06 |1227 -0.04163 -7.25494e-05
1228 -0.00298  8.40240e-05 |1229  0.04119 -3.36845e-05 |1230  0.01988  1.88497e-05
1231  0.01679 -9.95156e-06 |1232 -0.00291  4.23099e-06 |1233  0.01637 -3.62187e-05
1234  0.03731 -6.57849e-05 |1235  0.06196 -7.07221e-06 |1236  0.01759 -3.18408e-05
1237 -0.03402 -8.53899e-05 |1238 -0.04759  1.81108e-05 |1239 -0.01917 -9.95774e-05
1240 -0.07094 -1.34109e-07 |1241 -0.03281  6.17001e-05 |1242 -0.06525 -2.26775e-05
1243 -0.08646  8.81320e-05 |1244 -0.08015  1.30128e-04 |1245 -0.04910  5.01790e-05
1246  0.03081  1.03047e-04 |1247  0.03293  5.32867e-05 |1248  0.00094  3.62253e-05
1249  0.01386 -9.51409e-05 |1250  0.02410 -2.59601e-05 |1251  0.06013 -6.33048e-05
1252  0.01591  7.45938e-05 |1253  0.00806  2.06116e-04 |1254  0.04756 -1.82046e-04
1255  0.07094 -9.05334e-06 |1256  0.01504  3.29772e-05 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00737 -1.54271e-06
1261 -0.00013 -1.38619e-05 |1262  0.01309  8.65219e-05 |1263  0.01550  6.79771e-05
1264  0.06788  1.19024e-05 |1265  0.01910 -4.26139e-05 |1266  0.08897 -6.54920e-06
1267  0.01736 -3.53921e-05 |1268  0.05149  3.57764e-06 |1269  0.05499  3.43503e-06
1270  0.03880 -7.77740e-06 |1271  0.00791 -6.75499e-05 |1272  0.04021 -5.49014e-05
1273 -0.02218 -6.04684e-06 |1274  0.00825 -1.33221e-05 |1275 -0.05882 -2.01335e-05
1276 -0.02222 -6.56924e-06 |1277 -0.04101 -1.04704e-05 |1278 -0.02937 -4.24461e-07
1279  0.02259  1.42272e-06 |1280  0.01081  6.22408e-06 |1281  0.01131 -6.17290e-05
1282  0.04445  2.34642e-05 |1283  0.00685  6.87660e-05 |1284 -0.01133  2.20800e-05
